iter	Passed	Remaining
521	155	142
522	155	141
523	155	141
524	155	141
525	156	140
526	156	140
527	156	139
528	156	139
529	156	139
530	157	138
531	157	138
532	157	137
533	157	137
534	157	137
535	157	136
536	158	136
537	158	135
538	158	135
539	158	135
540	158	134
541	159	134
542	159	133
543	159	133
544	159	133
545	159	132
546	159	132
547	160	132
548	160	131
549	160	131
550	160	130
551	160	130
552	161	130
553	161	129
554	161	129
555	161	129
556	161	128
557	161	128
558	162	127
559	162	127
560	162	127
561	162	126
562	163	126
563	163	126
564	163	125
565	163	125
566	163	125
567	164	124
568	164	124
569	164	124
570	164	123
571	164	123
572	165	123
573	165	122
574	165	122
575	165	121
576	165	121
577	166	121
578	166	120
579	166	120
580	166	120
581	166	119
582	166	119
583	167	119
584	167	118
585	167	118
586	167	117
587	167	117
588	168	117
589	168	116
590	168	116
591	168	116
592	168	115
593	168	115
594	169	115
595	169	114
596	169	114
597	169	114
598	169	113
599	170	113
600	170	113
601	170	112
602	170	112
603	170	111
604	170	111
605	171	111
606	171	110
607	171	110
608	171	110
609	171	109
610	172	109
611	172	109
612	172	108
613	172	108
614	172	108
615	172	107
616	173	107
617	173	107
618	173	106
619	173	106
620	173	106
621	174	105
622	174	105
623	174	105
624	174	104
625	174	104
626	175	104
627	175	103
628	175	103
629	175	103
630	175	102
631	176	102
632	176	102
633	176	101
634	176	101
635	176	101
636	177	100
637	177	100
638	177	100
639	177	100
640	178	99
641	178	99
642	178	99
643	178	98
644	178	98
645	179	98
646	179	97
647	179	97
648	179	97
649	179	96
650	179	96
651	180	96
652	180	95
653	180	95
654	180	95
655	180	94
656	181	94
657	181	94
658	181	93
659	181	93
660	181	93
661	182	92
662	182	92
663	182	92
664	182	91
665	182	91
666	182	91
667	183	91
668	183	90
669	183	90
670	183	90
671	183	89
672	184	89
673	184	89
674	184	88
675	184	88
676	184	88
677	184	87
678	185	87
679	185	87
680	185	86
681	185	86
682	185	86
683	186	85
684	186	85
685	186	85
686	186	85
687	186	84
688	187	84
689	187	84
690	187	83
691	187	83
692	187	83
693	188	82
694	188	82
695	188	82
696	188	81
697	188	81
698	189	81
699	189	81
700	189	80
701	189	80
702	189	80
703	189	79
704	190	79
705	190	79
706	190	78
707	190	78
708	190	78
709	191	78
710	191	77
711	191	77
712	191	77
713	191	76
714	192	76
715	192	76
716	192	75
717	192	75
718	192	75
719	192	75
720	193	74
721	193	74
722	193	74
723	193	73
724	193	73
725	194	73
726	194	72
727	194	72
728	194	72
729	194	72
730	194	71
731	195	71
732	195	71
733	195	70
734	195	70
735	195	70
736	196	69
737	196	69
738	196	69
739	196	69
740	196	68
741	196	68
742	197	68
743	197	67
744	197	67
745	197	67
746	197	67
747	198	66
748	198	66
749	198	66
750	198	65
751	198	65
752	199	65
753	199	65
754	199	64
755	199	64
756	199	64
757	200	63
758	200	63
759	200	63
760	200	63
761	200	62
762	201	62
763	201	62
764	201	61
765	201	61
766	201	61
767	202	61
768	202	60
769	202	60
770	202	60
771	202	59
772	203	59
773	204	59
774	204	59
775	204	59
776	205	58
777	205	58
778	205	58
779	205	57
780	205	57
781	205	57
782	206	57
783	206	56
784	206	56
785	206	56
786	206	55
787	207	55
788	207	55
789	207	55
790	208	55
791	209	54
792	209	54
793	209	54
794	209	54
795	210	53
796	210	53
797	210	53
798	210	53
799	210	52
800	211	52
801	211	52
802	211	51
803	211	51
804	211	51
805	212	51
806	212	50
807	212	50
808	212	50
809	212	49
810	212	49
811	213	49
812	213	49
813	213	48
814	213	48
815	213	48
816	214	47
817	214	47
818	214	47
819	214	47
820	214	46
821	215	46
822	215	46
823	215	46
824	215	45
825	215	45
826	216	45
827	216	44
828	216	44
829	216	44
830	216	44
831	216	43
832	217	43
833	217	43
834	217	42
835	217	42
836	217	42
837	218	42
838	218	41
839	218	41
840	218	41
841	218	41
842	219	40
843	219	40
844	219	40
845	219	39
846	219	39
847	219	39
848	220	39
849	220	38
850	220	38
851	220	38
852	220	38
853	220	37
854	221	37
855	221	37
856	221	36
857	221	36
858	221	36
859	222	36
860	222	35
861	222	35
862	222	35
863	222	35
864	222	34
865	223	34
866	223	34
867	223	33
868	223	33
869	223	33
870	224	33
871	224	32
872	224	32
873	224	32
874	224	32
875	224	31
876	225	31
877	225	31
878	225	31
879	225	30
880	225	30
881	226	30
882	226	29
883	226	29
884	226	29
885	226	29
886	226	28
887	227	28
888	227	28
889	227	28
890	227	27
891	227	27
892	227	27
893	228	27
894	228	26
895	228	26
896	228	26
897	228	25
898	229	25
899	229	25
900	229	25
901	229	24
902	229	24
903	229	24
904	230	24
905	230	23
906	230	23
907	230	23
908	230	23
909	230	22
910	231	22
911	231	22
912	231	22
913	231	21
914	231	21
915	231	21
916	232	21
917	232	20
918	232	20
919	232	20
920	232	19
921	232	19
922	233	19
923	233	19
924	233	18
925	233	18
926	233	18
927	233	18
928	234	17
929	234	17
930	234	17
931	234	17
932	234	16
933	234	16
934	235	16
935	235	16
936	235	15
937	235	15
938	235	15
939	236	15
940	236	14
941	236	14
942	236	14
943	236	14
944	236	13
945	237	13
946	237	13
947	237	13
948	237	12
949	237	12
950	237	12
951	238	12
952	238	11
953	238	11
954	238	11
955	238	10
956	238	10
957	239	10
958	239	10
959	239	9
960	239	9
961	239	9
962	239	9
963	240	8
964	240	8
965	240	8
966	240	8
967	240	7
968	240	7
969	241	7
970	241	7
971	241	6
972	241	6
973	241	6
974	241	6
975	242	5
976	242	5
977	242	5
978	242	5
979	242	4
980	242	4
981	243	4
982	243	4
983	243	3
984	243	3
985	243	3
986	243	3
987	244	2
988	244	2
989	244	2
990	244	2
991	244	1
992	244	1
993	245	1
994	245	1
995	245	0
996	245	0
997	245	0
998	245	0
999	245	0
